order_id,timestamp,customer_id,amount,category,status
ORD000156,2025-12-13 23:27:01.227595,32,8493,Clothing,delivered
ORD000372,2025-12-13 23:27:01.227595,34,3104,Sports,pending
ORD000382,2025-12-14 23:27:01.227595,56,2808,Electronics,delivered
ORD000051,2025-12-14 23:27:01.227595,86,2998,Clothing,delivered
ORD000297,2025-12-14 23:27:01.227595,51,8332,Toys,delivered
ORD000080,2025-12-14 23:27:01.227595,39,5667,Books,delivered
ORD000139,2025-12-14 23:27:01.227595,72,1892,Books,delivered
ORD000143,2025-12-15 23:27:01.227595,3,1745,Sports,delivered
ORD000152,2025-12-15 23:27:01.227595,6,5131,Clothing,pending
ORD000098,2025-12-15 23:27:01.227595,7,6128,Food,delivered
ORD000002,2025-12-15 23:27:01.227595,12,6383,Electronics,delivered
ORD000082,2025-12-15 23:27:01.227595,42,5842,Books,processing
ORD000385,2025-12-15 23:27:01.227595,48,2521,Clothing,processing
ORD000404,2025-12-15 23:27:01.227595,2,7786,Home & Garden,processing
ORD000033,2025-12-15 23:27:01.227595,82,8667,Electronics,delivered
ORD000477,2025-12-16 23:27:01.227595,92,9230,Toys,cancelled
ORD000439,2025-12-16 23:27:01.227595,40,8602,Clothing,delivered
ORD000459,2025-12-16 23:27:01.227595,94,3860,Electronics,delivered
ORD000259,2025-12-16 23:27:01.227595,83,8805,Electronics,delivered
ORD000417,2025-12-16 23:27:01.227595,89,1566,Sports,delivered
ORD000230,2025-12-16 23:27:01.227595,11,3410,Electronics,pending
ORD000448,2025-12-16 23:27:01.227595,59,8536,Home & Garden,pending
ORD000381,2025-12-16 23:27:01.227595,86,5995,Books,delivered
ORD000223,2025-12-17 23:27:01.227595,30,154,Clothing,processing
ORD000421,2025-12-17 23:27:01.227595,57,7793,Food,delivered
ORD000330,2025-12-17 23:27:01.227595,34,8478,Toys,pending
ORD000361,2025-12-17 23:27:01.227595,92,4303,Home & Garden,processing
ORD000304,2025-12-17 23:27:01.227595,82,2174,Food,pending
ORD000074,2025-12-18 23:27:01.227595,85,4118,Home & Garden,pending
ORD000346,2025-12-18 23:27:01.227595,56,581,Electronics,delivered
ORD000286,2025-12-18 23:27:01.227595,94,7468,Food,processing
ORD000047,2025-12-18 23:27:01.227595,17,6513,Food,delivered
ORD000242,2025-12-19 23:27:01.227595,99,4647,Books,delivered
ORD000472,2025-12-19 23:27:01.227595,24,4594,Books,processing
ORD000423,2025-12-19 23:27:01.227595,86,3323,Books,pending
ORD000211,2025-12-19 23:27:01.227595,29,5183,Books,delivered
ORD000270,2025-12-19 23:27:01.227595,65,7183,Electronics,delivered
ORD000239,2025-12-19 23:27:01.227595,77,5307,Electronics,delivered
ORD000325,2025-12-19 23:27:01.227595,74,3950,Food,processing
ORD000420,2025-12-19 23:27:01.227595,39,5492,Books,delivered
ORD000274,2025-12-20 23:27:01.227595,95,2779,Toys,pending
ORD000378,2025-12-20 23:27:01.227595,73,1441,Sports,delivered
ORD000236,2025-12-20 23:27:01.227595,59,3154,Home & Garden,cancelled
ORD000243,2025-12-20 23:27:01.227595,1,5719,Food,processing
ORD000300,2025-12-20 23:27:01.227595,98,7241,Electronics,delivered
ORD000022,2025-12-21 23:27:01.227595,89,8612,Electronics,processing
ORD000044,2025-12-21 23:27:01.227595,89,8107,Home & Garden,pending
ORD000298,2025-12-21 23:27:01.227595,38,7284,Home & Garden,processing
ORD000005,2025-12-21 23:27:01.227595,2,9865,Clothing,delivered
ORD000318,2025-12-21 23:27:01.227595,81,6041,Books,delivered
ORD000310,2025-12-22 23:27:01.227595,98,8746,Clothing,delivered
ORD000396,2025-12-22 23:27:01.227595,56,4906,Sports,pending
ORD000013,2025-12-22 23:27:01.227595,74,109,Toys,delivered
ORD000444,2025-12-22 23:27:01.227595,52,3910,Sports,pending
ORD000026,2025-12-22 23:27:01.227595,73,2094,Clothing,delivered
ORD000356,2025-12-23 23:27:01.227595,51,9230,Toys,delivered
ORD000255,2025-12-23 23:27:01.227595,53,3552,Home & Garden,pending
ORD000466,2025-12-23 23:27:01.227595,55,4488,Sports,processing
ORD000429,2025-12-23 23:27:01.227595,84,4378,Toys,delivered
ORD000151,2025-12-23 23:27:01.227595,38,6614,Electronics,delivered
ORD000125,2025-12-23 23:27:01.227595,54,3631,Books,cancelled
ORD000478,2025-12-24 23:27:01.227595,75,4905,Sports,cancelled
ORD000092,2025-12-24 23:27:01.227595,18,2436,Books,delivered
ORD000352,2025-12-24 23:27:01.227595,93,5236,Clothing,delivered
ORD000371,2025-12-24 23:27:01.227595,46,7060,Electronics,delivered
ORD000190,2025-12-24 23:27:01.227595,8,8633,Electronics,pending
ORD000225,2025-12-24 23:27:01.227595,33,3562,Toys,pending
ORD000483,2025-12-24 23:27:01.227595,51,1968,Electronics,processing
ORD000011,2025-12-24 23:27:01.227595,93,3844,Clothing,pending
ORD000336,2025-12-24 23:27:01.227595,75,4953,Food,delivered
ORD000278,2025-12-24 23:27:01.227595,34,4931,Home & Garden,processing
ORD000275,2025-12-24 23:27:01.227595,72,2206,Books,cancelled
ORD000392,2025-12-25 23:27:01.227595,99,8780,Food,processing
ORD000285,2025-12-25 23:27:01.227595,5,1404,Toys,processing
ORD000370,2025-12-25 23:27:01.227595,90,4190,Food,delivered
ORD000347,2025-12-25 23:27:01.227595,25,253,Food,delivered
ORD000093,2025-12-26 23:27:01.227595,76,5473,Home & Garden,processing
ORD000447,2025-12-26 23:27:01.227595,98,2132,Clothing,processing
ORD000368,2025-12-26 23:27:01.227595,5,2422,Food,processing
ORD000140,2025-12-27 23:27:01.227595,61,5832,Books,delivered
ORD000316,2025-12-27 23:27:01.227595,30,4325,Electronics,pending
ORD000317,2025-12-27 23:27:01.227595,51,3167,Electronics,delivered
ORD000178,2025-12-27 23:27:01.227595,16,6075,Home & Garden,delivered
ORD000358,2025-12-27 23:27:01.227595,21,6285,Home & Garden,delivered
ORD000184,2025-12-27 23:27:01.227595,96,1066,Clothing,delivered
ORD000168,2025-12-28 23:27:01.227595,57,8709,Books,delivered
ORD000117,2025-12-28 23:27:01.227595,89,445,Toys,delivered
ORD000320,2025-12-28 23:27:01.227595,29,2966,Electronics,delivered
ORD000169,2025-12-28 23:27:01.227595,18,6590,Sports,pending
ORD000161,2025-12-28 23:27:01.227595,80,8866,Food,delivered
ORD000452,2025-12-29 23:27:01.227595,33,9554,Books,delivered
ORD000500,2025-12-29 23:27:01.227595,97,826,Sports,delivered
ORD000154,2025-12-29 23:27:01.227595,44,7212,Electronics,delivered
ORD000097,2025-12-29 23:27:01.227595,17,1965,Home & Garden,delivered
ORD000017,2025-12-30 23:27:01.227595,68,2319,Toys,pending
ORD000319,2025-12-30 23:27:01.227595,5,1486,Toys,pending
ORD000172,2025-12-30 23:27:01.227595,14,9246,Home & Garden,cancelled
ORD000311,2025-12-30 23:27:01.227595,52,3069,Clothing,cancelled
ORD000332,2025-12-30 23:27:01.227595,53,1433,Clothing,delivered
ORD000419,2025-12-30 23:27:01.227595,74,714,Toys,pending
ORD000256,2025-12-31 23:27:01.227595,37,9206,Sports,pending
ORD000218,2026-01-01 23:27:01.227595,47,8138,Electronics,pending
ORD000387,2026-01-01 23:27:01.227595,81,9001,Food,processing
ORD000353,2026-01-01 23:27:01.227595,32,5860,Sports,processing
ORD000481,2026-01-01 23:27:01.227595,6,7586,Toys,delivered
ORD000193,2026-01-01 23:27:01.227595,90,4522,Food,delivered
ORD000157,2026-01-01 23:27:01.227595,45,3607,Home & Garden,cancelled
ORD000342,2026-01-01 23:27:01.227595,16,1862,Home & Garden,pending
ORD000268,2026-01-01 23:27:01.227595,4,904,Electronics,cancelled
ORD000216,2026-01-01 23:27:01.227595,82,6116,Toys,delivered
ORD000362,2026-01-02 23:27:01.227595,42,8463,Sports,delivered
ORD000023,2026-01-02 23:27:01.227595,21,1442,Sports,delivered
ORD000344,2026-01-02 23:27:01.227595,4,7774,Electronics,pending
ORD000246,2026-01-02 23:27:01.227595,6,5105,Clothing,processing
ORD000123,2026-01-02 23:27:01.227595,19,9931,Clothing,processing
ORD000495,2026-01-02 23:27:01.227595,70,6502,Books,pending
ORD000114,2026-01-02 23:27:01.227595,86,5879,Food,delivered
ORD000277,2026-01-02 23:27:01.227595,26,4323,Clothing,cancelled
ORD000488,2026-01-02 23:27:01.227595,75,9176,Electronics,pending
ORD000487,2026-01-02 23:27:01.227595,79,5529,Toys,processing
ORD000305,2026-01-02 23:27:01.227595,30,8092,Toys,delivered
ORD000296,2026-01-02 23:27:01.227595,75,5575,Home & Garden,processing
ORD000465,2026-01-02 23:27:01.227595,24,245,Clothing,processing
ORD000294,2026-01-02 23:27:01.227595,14,174,Toys,cancelled
ORD000077,2026-01-03 23:27:01.227595,23,5865,Home & Garden,cancelled
ORD000469,2026-01-03 23:27:01.227595,31,8996,Clothing,processing
ORD000435,2026-01-03 23:27:01.227595,100,1020,Electronics,pending
ORD000122,2026-01-03 23:27:01.227595,31,7890,Food,processing
ORD000112,2026-01-04 23:27:01.227595,8,893,Books,processing
ORD000113,2026-01-04 23:27:01.227595,65,2216,Sports,pending
ORD000131,2026-01-04 23:27:01.227595,39,3277,Clothing,delivered
ORD000062,2026-01-04 23:27:01.227595,71,6665,Books,pending
ORD000327,2026-01-04 23:27:01.227595,84,7779,Toys,delivered
ORD000290,2026-01-04 23:27:01.227595,47,2151,Books,delivered
ORD000486,2026-01-04 23:27:01.227595,66,7927,Food,processing
ORD000155,2026-01-05 23:27:01.227595,45,9624,Toys,pending
ORD000065,2026-01-05 23:27:01.227595,95,4770,Home & Garden,processing
ORD000376,2026-01-05 23:27:01.227595,45,8082,Clothing,delivered
ORD000281,2026-01-05 23:27:01.227595,50,2673,Books,delivered
ORD000238,2026-01-05 23:27:01.227595,49,2243,Toys,pending
ORD000267,2026-01-06 23:27:01.227595,77,1655,Sports,delivered
ORD000128,2026-01-06 23:27:01.227595,74,3976,Home & Garden,delivered
ORD000187,2026-01-06 23:27:01.227595,76,788,Electronics,delivered
ORD000335,2026-01-06 23:27:01.227595,43,2811,Clothing,delivered
ORD000282,2026-01-07 23:27:01.227595,12,2699,Clothing,processing
ORD000312,2026-01-07 23:27:01.227595,38,3128,Sports,pending
ORD000018,2026-01-07 23:27:01.227595,58,7141,Books,delivered
ORD000224,2026-01-07 23:27:01.227595,5,7743,Sports,pending
ORD000464,2026-01-08 23:27:01.227595,95,6567,Food,processing
ORD000366,2026-01-08 23:27:01.227595,70,7109,Toys,delivered
ORD000200,2026-01-08 23:27:01.227595,41,2179,Toys,delivered
ORD000248,2026-01-08 23:27:01.227595,81,1043,Food,delivered
ORD000046,2026-01-08 23:27:01.227595,30,9544,Sports,pending
ORD000415,2026-01-09 23:27:01.227595,15,3142,Electronics,delivered
ORD000247,2026-01-09 23:27:01.227595,92,922,Sports,cancelled
ORD000496,2026-01-09 23:27:01.227595,26,3945,Books,processing
ORD000087,2026-01-09 23:27:01.227595,5,1022,Food,delivered
ORD000293,2026-01-10 23:27:01.227595,85,9096,Sports,delivered
ORD000096,2026-01-10 23:27:01.227595,58,4712,Electronics,delivered
ORD000116,2026-01-10 23:27:01.227595,71,914,Books,delivered
ORD000257,2026-01-11 23:27:01.227595,74,1408,Toys,delivered
ORD000163,2026-01-11 23:27:01.227595,75,1725,Sports,cancelled
ORD000145,2026-01-11 23:27:01.227595,92,3130,Clothing,processing
ORD000367,2026-01-11 23:27:01.227595,1,6767,Clothing,cancelled
ORD000030,2026-01-11 23:27:01.227595,49,1704,Home & Garden,delivered
ORD000402,2026-01-11 23:27:01.227595,78,4530,Books,pending
ORD000498,2026-01-12 23:27:01.227595,19,8345,Electronics,delivered
ORD000364,2026-01-12 23:27:01.227595,22,3649,Toys,delivered
ORD000153,2026-01-12 23:27:01.227595,58,2808,Toys,processing
ORD000491,2026-01-12 23:27:01.227595,51,7374,Electronics,delivered
ORD000189,2026-01-13 23:27:01.227595,28,3801,Books,delivered
ORD000331,2026-01-13 23:27:01.227595,6,9542,Clothing,cancelled
ORD000059,2026-01-13 23:27:01.227595,19,9610,Books,pending
ORD000499,2026-01-13 23:27:01.227595,84,7314,Sports,delivered
ORD000129,2026-01-13 23:27:01.227595,90,6059,Toys,pending
ORD000170,2026-01-13 23:27:01.227595,47,3700,Food,delivered
ORD000214,2026-01-13 23:27:01.227595,35,9238,Home & Garden,delivered
ORD000076,2026-01-13 23:27:01.227595,53,8489,Electronics,pending
ORD000377,2026-01-14 23:27:01.227595,27,4207,Toys,delivered
ORD000099,2026-01-14 23:27:01.227595,46,7426,Food,delivered
ORD000164,2026-01-14 23:27:01.227595,36,8073,Sports,pending
ORD000337,2026-01-15 23:27:01.227595,23,6312,Sports,pending
ORD000351,2026-01-15 23:27:01.227595,27,2443,Sports,delivered
ORD000333,2026-01-15 23:27:01.227595,66,4250,Food,delivered
ORD000036,2026-01-16 23:27:01.227595,23,2735,Clothing,delivered
ORD000413,2026-01-16 23:27:01.227595,38,2519,Food,cancelled
ORD000061,2026-01-16 23:27:01.227595,9,7904,Clothing,cancelled
ORD000133,2026-01-16 23:27:01.227595,45,6124,Clothing,delivered
ORD000354,2026-01-16 23:27:01.227595,50,1340,Toys,processing
ORD000455,2026-01-16 23:27:01.227595,21,1020,Books,delivered
ORD000306,2026-01-17 23:27:01.227595,79,745,Toys,delivered
ORD000436,2026-01-17 23:27:01.227595,86,7664,Sports,processing
ORD000264,2026-01-17 23:27:01.227595,1,1509,Toys,delivered
ORD000081,2026-01-17 23:27:01.227595,53,7767,Home & Garden,processing
ORD000124,2026-01-17 23:27:01.227595,61,927,Sports,processing
ORD000462,2026-01-17 23:27:01.227595,62,8667,Sports,pending
ORD000365,2026-01-17 23:27:01.227595,21,4297,Clothing,delivered
ORD000299,2026-01-17 23:27:01.227595,64,5896,Electronics,cancelled
ORD000271,2026-01-17 23:27:01.227595,32,6086,Sports,delivered
ORD000324,2026-01-17 23:27:01.227595,17,8440,Toys,delivered
ORD000028,2026-01-18 23:27:01.227595,64,9410,Electronics,cancelled
ORD000329,2026-01-18 23:27:01.227595,69,9428,Clothing,delivered
ORD000400,2026-01-18 23:27:01.227595,28,3257,Home & Garden,pending
ORD000066,2026-01-19 23:27:01.227595,52,2290,Clothing,pending
ORD000369,2026-01-19 23:27:01.227595,12,9928,Home & Garden,cancelled
ORD000485,2026-01-19 23:27:01.227595,57,5790,Clothing,pending
ORD000254,2026-01-19 23:27:01.227595,23,3795,Clothing,processing
ORD000188,2026-01-20 23:27:01.227595,24,4343,Home & Garden,delivered
ORD000038,2026-01-20 23:27:01.227595,96,9862,Clothing,cancelled
ORD000391,2026-01-20 23:27:01.227595,8,4093,Books,delivered
ORD000449,2026-01-20 23:27:01.227595,56,371,Home & Garden,delivered
ORD000042,2026-01-20 23:27:01.227595,13,6051,Books,processing
ORD000147,2026-01-20 23:27:01.227595,63,3172,Home & Garden,delivered
ORD000490,2026-01-20 23:27:01.227595,26,1489,Electronics,pending
ORD000313,2026-01-20 23:27:01.227595,97,7743,Electronics,cancelled
ORD000401,2026-01-21 23:27:01.227595,87,490,Toys,delivered
ORD000470,2026-01-21 23:27:01.227595,40,8273,Food,delivered
ORD000416,2026-01-21 23:27:01.227595,64,4597,Food,delivered
ORD000001,2026-01-21 23:27:01.227595,13,4308,Electronics,cancelled
ORD000198,2026-01-21 23:27:01.227595,28,1051,Clothing,delivered
ORD000149,2026-01-21 23:27:01.227595,56,4121,Sports,delivered
ORD000245,2026-01-21 23:27:01.227595,55,6712,Toys,pending
ORD000195,2026-01-21 23:27:01.227595,58,9281,Books,pending
ORD000213,2026-01-22 23:27:01.227595,46,5897,Books,delivered
ORD000408,2026-01-22 23:27:01.227595,56,9118,Home & Garden,delivered
ORD000054,2026-01-22 23:27:01.227595,19,7677,Books,delivered
ORD000014,2026-01-22 23:27:01.227595,90,360,Electronics,delivered
ORD000091,2026-01-22 23:27:01.227595,75,1050,Food,processing
ORD000338,2026-01-22 23:27:01.227595,55,7579,Electronics,delivered
ORD000405,2026-01-23 23:27:01.227595,26,4332,Home & Garden,pending
ORD000208,2026-01-23 23:27:01.227595,84,868,Sports,pending
ORD000314,2026-01-23 23:27:01.227595,88,2781,Clothing,delivered
ORD000276,2026-01-23 23:27:01.227595,39,8273,Books,delivered
ORD000348,2026-01-23 23:27:01.227595,67,7717,Food,processing
ORD000289,2026-01-23 23:27:01.227595,17,2641,Home & Garden,delivered
ORD000072,2026-01-23 23:27:01.227595,25,2097,Electronics,pending
ORD000070,2026-01-23 23:27:01.227595,99,1348,Books,pending
ORD000220,2026-01-24 23:27:01.227595,66,1581,Home & Garden,processing
ORD000425,2026-01-24 23:27:01.227595,44,2767,Books,delivered
ORD000414,2026-01-24 23:27:01.227595,99,9226,Food,processing
ORD000039,2026-01-24 23:27:01.227595,37,2660,Electronics,delivered
ORD000222,2026-01-25 23:27:01.227595,56,3551,Electronics,pending
ORD000203,2026-01-25 23:27:01.227595,27,9792,Home & Garden,pending
ORD000451,2026-01-26 23:27:01.227595,70,1871,Toys,cancelled
ORD000375,2026-01-26 23:27:01.227595,90,3740,Home & Garden,delivered
ORD000166,2026-01-26 23:27:01.227595,19,8170,Home & Garden,processing
ORD000252,2026-01-26 23:27:01.227595,3,2298,Books,cancelled
ORD000197,2026-01-27 23:27:01.227595,50,8158,Sports,cancelled
ORD000393,2026-01-27 23:27:01.227595,52,8144,Books,delivered
ORD000424,2026-01-27 23:27:01.227595,90,7238,Sports,processing
ORD000025,2026-01-27 23:27:01.227595,10,2924,Books,delivered
ORD000433,2026-01-27 23:27:01.227595,67,6740,Electronics,delivered
ORD000473,2026-01-27 23:27:01.227595,95,8156,Toys,processing
ORD000398,2026-01-27 23:27:01.227595,14,6013,Toys,processing
ORD000349,2026-01-27 23:27:01.227595,96,1624,Electronics,delivered
ORD000397,2026-01-27 23:27:01.227595,86,8692,Clothing,pending
ORD000237,2026-01-28 23:27:01.227595,27,8070,Sports,delivered
ORD000232,2026-01-28 23:27:01.227595,26,6822,Sports,processing
ORD000205,2026-01-28 23:27:01.227595,17,7411,Home & Garden,delivered
ORD000159,2026-01-28 23:27:01.227595,47,4312,Clothing,processing
ORD000192,2026-01-28 23:27:01.227595,36,6804,Food,pending
ORD000029,2026-01-28 23:27:01.227595,99,8084,Home & Garden,delivered
ORD000308,2026-01-28 23:27:01.227595,51,8901,Sports,delivered
ORD000406,2026-01-29 23:27:01.227595,14,8107,Sports,pending
ORD000021,2026-01-29 23:27:01.227595,36,1719,Electronics,pending
ORD000373,2026-01-29 23:27:01.227595,49,5236,Clothing,delivered
ORD000261,2026-01-29 23:27:01.227595,85,6135,Toys,processing
ORD000095,2026-01-29 23:27:01.227595,74,2745,Clothing,pending
ORD000031,2026-01-29 23:27:01.227595,99,335,Sports,delivered
ORD000057,2026-01-29 23:27:01.227595,12,1165,Sports,processing
ORD000409,2026-01-29 23:27:01.227595,7,1600,Home & Garden,processing
ORD000339,2026-01-29 23:27:01.227595,80,5508,Home & Garden,pending
ORD000050,2026-01-29 23:27:01.227595,89,4920,Books,processing
ORD000440,2026-01-30 23:27:01.227595,83,9030,Sports,cancelled
ORD000004,2026-01-30 23:27:01.227595,46,6333,Sports,delivered
ORD000489,2026-01-30 23:27:01.227595,8,3664,Home & Garden,pending
ORD000292,2026-01-30 23:27:01.227595,79,8733,Electronics,pending
ORD000323,2026-01-30 23:27:01.227595,56,4224,Clothing,delivered
ORD000165,2026-01-31 23:27:01.227595,99,8677,Home & Garden,processing
ORD000395,2026-01-31 23:27:01.227595,47,4973,Home & Garden,delivered
ORD000086,2026-01-31 23:27:01.227595,95,9546,Sports,delivered
ORD000037,2026-01-31 23:27:01.227595,62,8262,Sports,cancelled
ORD000173,2026-01-31 23:27:01.227595,15,5071,Electronics,delivered
ORD000176,2026-01-31 23:27:01.227595,54,5399,Food,delivered
ORD000079,2026-01-31 23:27:01.227595,57,8235,Electronics,cancelled
ORD000035,2026-01-31 23:27:01.227595,24,5356,Electronics,delivered
ORD000034,2026-01-31 23:27:01.227595,96,3630,Home & Garden,pending
ORD000179,2026-01-31 23:27:01.227595,87,6420,Clothing,pending
ORD000428,2026-01-31 23:27:01.227595,13,3083,Sports,cancelled
ORD000186,2026-01-31 23:27:01.227595,72,3532,Sports,processing
ORD000456,2026-01-31 23:27:01.227595,70,8290,Clothing,pending
ORD000126,2026-01-31 23:27:01.227595,39,7247,Home & Garden,delivered
ORD000196,2026-01-31 23:27:01.227595,60,2582,Home & Garden,delivered
ORD000108,2026-02-01 23:27:01.227595,29,4325,Sports,pending
ORD000422,2026-02-01 23:27:01.227595,17,9474,Clothing,delivered
ORD000340,2026-02-01 23:27:01.227595,95,7815,Books,cancelled
ORD000148,2026-02-01 23:27:01.227595,25,1954,Electronics,delivered
ORD000389,2026-02-01 23:27:01.227595,36,6709,Sports,pending
ORD000442,2026-02-01 23:27:01.227595,41,645,Food,delivered
ORD000394,2026-02-01 23:27:01.227595,79,8338,Food,cancelled
ORD000073,2026-02-01 23:27:01.227595,52,3787,Toys,delivered
ORD000328,2026-02-02 23:27:01.227595,88,6919,Food,cancelled
ORD000040,2026-02-02 23:27:01.227595,12,5515,Food,cancelled
ORD000321,2026-02-02 23:27:01.227595,4,4888,Books,pending
ORD000441,2026-02-02 23:27:01.227595,42,3341,Clothing,processing
ORD000020,2026-02-02 23:27:01.227595,29,5387,Food,processing
ORD000379,2026-02-03 23:27:01.227595,26,8507,Food,processing
ORD000494,2026-02-03 23:27:01.227595,5,1036,Home & Garden,processing
ORD000132,2026-02-03 23:27:01.227595,67,8895,Electronics,cancelled
ORD000100,2026-02-03 23:27:01.227595,13,6471,Clothing,pending
ORD000357,2026-02-04 23:27:01.227595,19,1739,Food,delivered
ORD000162,2026-02-04 23:27:01.227595,85,636,Books,pending
ORD000386,2026-02-04 23:27:01.227595,61,7219,Home & Garden,cancelled
ORD000288,2026-02-04 23:27:01.227595,57,1401,Toys,delivered
ORD000303,2026-02-05 23:27:01.227595,98,441,Toys,delivered
ORD000445,2026-02-05 23:27:01.227595,26,7306,Toys,pending
ORD000493,2026-02-05 23:27:01.227595,44,2365,Clothing,pending
ORD000350,2026-02-05 23:27:01.227595,67,2220,Clothing,delivered
ORD000241,2026-02-05 23:27:01.227595,98,2638,Books,delivered
ORD000345,2026-02-05 23:27:01.227595,4,6222,Toys,pending
ORD000295,2026-02-06 23:27:01.227595,66,7081,Electronics,pending
ORD000219,2026-02-06 23:27:01.227595,25,4973,Books,delivered
ORD000411,2026-02-06 23:27:01.227595,23,3394,Books,delivered
ORD000468,2026-02-07 23:27:01.227595,3,8723,Toys,delivered
ORD000322,2026-02-07 23:27:01.227595,10,5590,Sports,pending
ORD000443,2026-02-07 23:27:01.227595,6,4446,Clothing,cancelled
